order_id,user_id,product_id,quantity,price,timestamp
order_1489,user_179,prod_9,3,180.0,2023-06-17 09:36:00
order_7241,user_194,prod_13,3,127.71,2023-06-21 18:46:00
order_1501,user_146,prod_2,3,33.72,2023-06-13 17:23:00
order_6613,user_139,prod_6,2,60.98,2023-06-09 07:23:00
order_8547,user_135,prod_13,3,84.87,2023-06-07 09:18:00
order_5819,user_91,prod_20,1,131.28,2023-06-29 20:26:00
order_5411,user_35,prod_18,2,167.76,2023-06-11 02:41:00
order_2689,user_50,prod_18,2,86.93,2023-06-12 20:47:00
order_4057,user_21,prod_11,3,154.68,2023-06-22 23:53:00
order_7374,user_46,prod_11,1,194.04,2023-06-08 19:42:00
order_4631,user_104,prod_19,3,52.23,2023-06-25 02:37:00
order_2674,user_156,prod_12,1,173.49,2023-06-23 23:01:00
order_7409,user_28,prod_18,2,79.5,2023-06-30 09:24:00
order_5306,user_126,prod_17,2,190.42,2023-06-26 10:13:00
order_6250,user_84,prod_1,2,156.87,2023-06-14 01:48:00
order_1124,user_67,prod_8,1,68.26,2023-06-29 08:40:00
order_2220,user_31,prod_17,1,183.64,2023-06-28 06:16:00
order_1768,user_124,prod_6,1,109.09,2023-06-16 04:23:00
order_5409,user_149,prod_8,1,26.34,2023-06-17 13:49:00
order_6039,user_54,prod_13,1,71.8,2023-06-21 15:32:00
order_6370,user_28,prod_11,1,30.37,2023-06-08 21:31:00
order_4513,user_94,prod_20,2,100.41,2023-06-24 20:55:00
order_7983,user_25,prod_8,2,171.8,2023-06-03 02:01:00
order_5354,user_5,prod_20,1,142.45,2023-06-30 06:40:00
order_2427,user_28,prod_10,1,157.5,2023-06-09 01:41:00
order_9670,user_117,prod_13,1,142.25,2023-06-24 20:02:00
order_1985,user_122,prod_18,3,149.18,2023-06-06 23:46:00
order_1110,user_194,prod_16,2,78.59,2023-06-11 16:41:00
order_6706,user_132,prod_17,2,40.93,2023-06-07 05:28:00
order_8014,user_85,prod_18,2,21.09,2023-06-15 18:23:00
order_9297,user_198,prod_19,2,160.54,2023-06-21 11:16:00
order_5579,user_138,prod_15,2,173.89,2023-06-07 06:58:00
order_9359,user_127,prod_11,2,196.8,2023-06-13 17:24:00
order_7913,user_139,prod_11,2,161.35,2023-06-15 10:36:00
order_5719,user_183,prod_20,1,105.39,2023-06-14 20:38:00
order_2359,user_158,prod_4,3,91.34,2023-06-16 02:57:00
order_1102,user_7,prod_5,1,18.15,2023-06-14 23:09:00
order_4802,user_96,prod_8,1,192.11,2023-06-06 23:13:00
order_6340,user_165,prod_4,2,23.16,2023-06-01 06:05:00
order_8872,user_83,prod_11,1,109.14,2023-06-29 19:51:00
order_3984,user_163,prod_14,3,29.07,2023-06-14 19:14:00
order_9598,user_73,prod_17,3,82.78,2023-06-27 16:32:00
order_3360,user_159,prod_16,2,192.99,2023-06-11 02:34:00
order_8226,user_109,prod_15,3,190.4,2023-06-30 06:29:00
order_1104,user_106,prod_5,1,79.6,2023-06-24 10:51:00
order_7042,user_190,prod_6,2,49.74,2023-06-04 04:00:00
order_3832,user_135,prod_7,3,113.24,2023-06-05 19:37:00
order_4119,user_189,prod_5,1,34.0,2023-06-28 14:32:00
order_5994,user_37,prod_1,3,27.59,2023-06-18 03:57:00
order_2472,user_190,prod_1,3,56.5,2023-06-12 22:36:00
order_4341,user_126,prod_6,3,115.02,2023-06-16 16:50:00
order_3704,user_7,prod_18,2,86.76,2023-06-04 23:07:00
order_3899,user_171,prod_15,1,180.97,2023-06-22 20:22:00
order_5265,user_119,prod_11,3,194.93,2023-06-26 13:53:00
order_8927,user_161,prod_9,1,81.99,2023-06-26 23:55:00
order_3333,user_9,prod_11,3,27.14,2023-06-21 15:25:00
order_4950,user_98,prod_18,3,29.43,2023-06-03 09:59:00
order_8201,user_141,prod_6,1,132.63,2023-06-08 23:44:00
order_4523,user_17,prod_15,1,94.15,2023-06-10 21:19:00
order_4049,user_145,prod_19,1,71.91,2023-06-08 20:27:00
order_4507,user_40,prod_19,3,88.27,2023-06-08 18:59:00
order_6356,user_26,prod_14,3,172.23,2023-06-04 10:18:00
order_4871,user_164,prod_10,3,114.63,2023-06-11 18:16:00
order_6958,user_43,prod_11,3,193.19,2023-06-27 06:53:00
order_6246,user_139,prod_7,3,188.54,2023-06-13 03:23:00
order_9013,user_107,prod_4,3,132.48,2023-06-23 10:35:00
order_7440,user_57,prod_6,2,56.96,2023-06-01 21:21:00
order_5276,user_147,prod_11,2,119.75,2023-06-23 16:04:00
order_3956,user_157,prod_4,2,124.69,2023-06-27 11:59:00
order_4060,user_113,prod_1,3,43.12,2023-06-04 04:19:00
order_6424,user_42,prod_2,1,136.68,2023-06-28 02:52:00
order_9154,user_120,prod_17,3,31.38,2023-06-23 07:34:00
order_3265,user_182,prod_11,3,190.73,2023-06-24 14:49:00
order_3445,user_63,prod_5,1,164.34,2023-06-05 11:38:00
order_7506,user_35,prod_12,3,160.21,2023-06-03 11:17:00
order_3838,user_141,prod_7,1,177.84,2023-06-13 01:47:00
order_9010,user_195,prod_18,3,164.06,2023-06-22 04:33:00
order_9288,user_133,prod_17,3,93.29,2023-06-10 14:00:00
order_9426,user_178,prod_12,2,45.08,2023-06-30 00:14:00
order_1997,user_137,prod_13,1,48.38,2023-06-13 15:47:00
order_7354,user_78,prod_8,3,25.58,2023-06-27 01:30:00
order_2793,user_147,prod_11,2,22.62,2023-06-08 10:02:00
order_2533,user_54,prod_19,1,158.0,2023-06-30 06:13:00
order_6705,user_148,prod_6,3,14.57,2023-06-14 18:43:00
order_5541,user_51,prod_16,3,174.89,2023-06-24 06:33:00
order_4216,user_50,prod_2,1,119.54,2023-06-22 09:28:00
order_9189,user_22,prod_7,1,125.65,2023-06-06 05:47:00
order_1793,user_38,prod_13,3,38.68,2023-06-07 21:47:00
order_3578,user_30,prod_7,1,174.68,2023-06-21 22:49:00
order_3287,user_105,prod_15,1,31.88,2023-06-05 01:28:00
order_7268,user_30,prod_4,2,29.86,2023-06-09 05:22:00
order_1522,user_11,prod_4,2,35.84,2023-06-16 14:34:00
order_8170,user_170,prod_17,1,47.61,2023-06-29 08:27:00
order_1606,user_192,prod_7,2,118.66,2023-06-20 15:15:00
order_4414,user_98,prod_11,3,12.55,2023-06-09 03:20:00
order_9535,user_117,prod_10,1,38.43,2023-06-13 20:04:00
order_2476,user_46,prod_4,2,14.31,2023-06-26 09:54:00
order_9598,user_175,prod_13,1,185.17,2023-06-01 09:32:00
order_3205,user_148,prod_11,1,123.3,2023-06-18 02:13:00
order_4172,user_33,prod_1,3,170.91,2023-06-16 22:15:00
order_2081,user_185,prod_13,3,149.84,2023-06-01 01:21:00
order_6656,user_55,prod_19,1,158.05,2023-06-27 13:17:00
order_2592,user_128,prod_1,1,194.09,2023-06-06 09:35:00
order_4125,user_37,prod_9,2,187.68,2023-06-26 00:24:00
order_7007,user_84,prod_18,2,68.32,2023-06-06 22:21:00
order_5249,user_55,prod_1,1,178.74,2023-06-08 02:34:00
order_8894,user_7,prod_5,1,90.27,2023-06-17 11:12:00
order_8853,user_158,prod_6,1,115.93,2023-06-13 15:34:00
order_2007,user_16,prod_6,2,146.58,2023-06-04 21:15:00
order_1366,user_111,prod_14,2,53.36,2023-06-06 18:09:00
order_2753,user_73,prod_17,2,70.69,2023-06-08 05:13:00
order_4634,user_176,prod_1,3,144.96,2023-06-13 23:47:00
order_1960,user_9,prod_8,1,13.2,2023-06-17 12:41:00
order_8396,user_104,prod_16,2,90.41,2023-06-15 00:42:00
order_7076,user_160,prod_3,2,122.12,2023-06-16 20:08:00
order_7965,user_96,prod_10,1,189.7,2023-06-12 10:27:00
order_3242,user_123,prod_4,2,97.73,2023-06-01 02:59:00
order_1973,user_29,prod_2,1,161.48,2023-06-24 09:37:00
order_4395,user_32,prod_2,1,163.16,2023-06-19 18:38:00
order_2644,user_142,prod_8,2,85.74,2023-06-05 02:16:00
order_7943,user_126,prod_6,3,18.1,2023-06-01 14:20:00
order_7000,user_133,prod_4,2,30.41,2023-06-27 23:26:00
order_6615,user_8,prod_4,3,21.55,2023-06-04 20:13:00
order_1695,user_51,prod_17,2,96.06,2023-06-12 05:14:00
order_4755,user_14,prod_15,2,25.14,2023-06-03 04:12:00
order_9694,user_74,prod_12,2,103.49,2023-06-10 01:54:00
order_2871,user_103,prod_6,3,47.35,2023-06-01 19:02:00
order_3977,user_145,prod_14,2,111.02,2023-06-25 00:51:00
order_8320,user_174,prod_12,2,143.65,2023-06-28 03:09:00
order_1486,user_65,prod_16,1,32.89,2023-06-01 05:58:00
order_4282,user_86,prod_7,3,86.49,2023-06-21 00:01:00
order_7449,user_66,prod_14,2,166.41,2023-06-04 14:12:00
order_2049,user_91,prod_19,3,55.7,2023-06-07 06:58:00
order_1310,user_180,prod_16,1,20.94,2023-06-13 02:32:00
order_7972,user_104,prod_14,1,69.01,2023-06-16 00:48:00
order_1408,user_161,prod_19,1,161.07,2023-06-03 07:14:00
order_8956,user_115,prod_19,3,98.8,2023-06-12 11:35:00
